I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
1752 / 3181 : loss = 0.0801248773932
1753 / 3181 : loss = 0.0801981836557
1754 / 3181 : loss = 0.0803293511271
1755 / 3181 : loss = 0.0803141668439
1756 / 3181 : loss = 0.0803139656782
1757 / 3181 : loss = 0.0804290249944
1758 / 3181 : loss = 0.080403983593
1759 / 3181 : loss = 0.0803698375821
1760 / 3181 : loss = 0.0803912729025
1761 / 3181 : loss = 0.0803944170475
1762 / 3181 : loss = 0.0803677365184
1763 / 3181 : loss = 0.0804617926478
1764 / 3181 : loss = 0.0804831162095
1765 / 3181 : loss = 0.080465041101
1766 / 3181 : loss = 0.0804397761822
1767 / 3181 : loss = 0.0804214924574
1768 / 3181 : loss = 0.0804122388363
1769 / 3181 : loss = 0.0804121345282
1770 / 3181 : loss = 0.0803804472089
1771 / 3181 : loss = 0.0804386362433
1772 / 3181 : loss = 0.0804835408926
1773 / 3181 : loss = 0.0804626941681
1774 / 3181 : loss = 0.0804316848516
1775 / 3181 : loss = 0.0804433077574
1776 / 3181 : loss = 0.0804064199328
1777 / 3181 : loss = 0.0803866386414
1778 / 3181 : loss = 0.0804041400552
1779 / 3181 : loss = 0.080368950963
1780 / 3181 : loss = 0.0803795829415
1781 / 3181 : loss = 0.080350600183
1782 / 3181 : loss = 0.0803372934461
1783 / 3181 : loss = 0.0803159996867
1784 / 3181 : loss = 0.0802768245339
1785 / 3181 : loss = 0.0802807286382
1786 / 3181 : loss = 0.0803125277162
1787 / 3181 : loss = 0.0803096070886
1788 / 3181 : loss = 0.0803458765149
1789 / 3181 : loss = 0.0803215131164
1790 / 3181 : loss = 0.0803020894527
1791 / 3181 : loss = 0.0802744477987
1792 / 3181 : loss = 0.0803070068359
1793 / 3181 : loss = 0.0802741572261
1794 / 3181 : loss = 0.0802908465266
1795 / 3181 : loss = 0.0802756398916
1796 / 3181 : loss = 0.0802965983748
1797 / 3181 : loss = 0.0803810581565
1798 / 3181 : loss = 0.0803722888231
1799 / 3181 : loss = 0.080386146903
1800 / 3181 : loss = 0.0803571343422
1801 / 3181 : loss = 0.0803807526827
1802 / 3181 : loss = 0.0804165750742
1803 / 3181 : loss = 0.0804914161563
1804 / 3181 : loss = 0.0804644748569
1805 / 3181 : loss = 0.0804958567023
1806 / 3181 : loss = 0.0804792195559
1807 / 3181 : loss = 0.0804896205664
1808 / 3181 : loss = 0.0804661139846
1809 / 3181 : loss = 0.0804664343596
1810 / 3181 : loss = 0.0804453119636
1811 / 3181 : loss = 0.0804187953472
1812 / 3181 : loss = 0.0804135575891
1813 / 3181 : loss = 0.0804071724415
1814 / 3181 : loss = 0.0804762020707
1815 / 3181 : loss = 0.0804599747062
1816 / 3181 : loss = 0.0804645046592
1817 / 3181 : loss = 0.0804690793157
1818 / 3181 : loss = 0.0804512128234
1819 / 3181 : loss = 0.0804145261645
1820 / 3181 : loss = 0.0804297626019
1821 / 3181 : loss = 0.0804356485605
1822 / 3181 : loss = 0.0804281905293
1823 / 3181 : loss = 0.0803931280971
1824 / 3181 : loss = 0.0804176405072
1825 / 3181 : loss = 0.0803926214576
1826 / 3181 : loss = 0.0803909823298
1827 / 3181 : loss = 0.0803679227829
1828 / 3181 : loss = 0.0803352817893
1829 / 3181 : loss = 0.080302156508
1830 / 3181 : loss = 0.0802826285362
1831 / 3181 : loss = 0.08031334728
1832 / 3181 : loss = 0.0802800431848
1833 / 3181 : loss = 0.0802482590079
1834 / 3181 : loss = 0.0803103148937
1835 / 3181 : loss = 0.080303363502
1836 / 3181 : loss = 0.0802650749683
1837 / 3181 : loss = 0.0802965462208
1838 / 3181 : loss = 0.0803076028824
1839 / 3181 : loss = 0.0803364291787
1840 / 3181 : loss = 0.0803487822413
1841 / 3181 : loss = 0.080352216959
1842 / 3181 : loss = 0.0803784579039
1843 / 3181 : loss = 0.0804561823606
1844 / 3181 : loss = 0.0804210156202
1845 / 3181 : loss = 0.0804705172777
1846 / 3181 : loss = 0.0804840251803
1847 / 3181 : loss = 0.0804817974567
1848 / 3181 : loss = 0.0804542526603
1849 / 3181 : loss = 0.0804923251271
1850 / 3181 : loss = 0.0804707482457
1851 / 3181 : loss = 0.0804854109883
1852 / 3181 : loss = 0.0804751440883
1853 / 3181 : loss = 0.0805148929358
1854 / 3181 : loss = 0.0805061459541
1855 / 3181 : loss = 0.0804993659258
1856 / 3181 : loss = 0.0805158317089
1857 / 3181 : loss = 0.0805470645428
1858 / 3181 : loss = 0.0806165114045
1859 / 3181 : loss = 0.0806870386004
1860 / 3181 : loss = 0.0806706026196
1861 / 3181 : loss = 0.0806420445442
1862 / 3181 : loss = 0.0806279331446
1863 / 3181 : loss = 0.0806117206812
1864 / 3181 : loss = 0.0806355252862
1865 / 3181 : loss = 0.0806452706456
1866 / 3181 : loss = 0.0806713998318
1867 / 3181 : loss = 0.0806710198522
1868 / 3181 : loss = 0.0806449949741
1869 / 3181 : loss = 0.0806595310569
1870 / 3181 : loss = 0.0806272104383
1871 / 3181 : loss = 0.0806195363402
1872 / 3181 : loss = 0.0806069746614
1873 / 3181 : loss = 0.080591827631
1874 / 3181 : loss = 0.0805583074689
1875 / 3181 : loss = 0.0805632695556
1876 / 3181 : loss = 0.0805799141526
1877 / 3181 : loss = 0.0806138962507
1878 / 3181 : loss = 0.0806302055717
1879 / 3181 : loss = 0.0806380137801
1880 / 3181 : loss = 0.0806537866592
1881 / 3181 : loss = 0.080649279058
1882 / 3181 : loss = 0.080721244216
1883 / 3181 : loss = 0.080752171576
1884 / 3181 : loss = 0.0807247906923
1885 / 3181 : loss = 0.080693282187
1886 / 3181 : loss = 0.0806962549686
1887 / 3181 : loss = 0.0806770026684
1888 / 3181 : loss = 0.08065418154
1889 / 3181 : loss = 0.0806270986795
1890 / 3181 : loss = 0.080606430769
1891 / 3181 : loss = 0.0806046798825
1892 / 3181 : loss = 0.080571949482
1893 / 3181 : loss = 0.0806133076549
1894 / 3181 : loss = 0.0805940404534
1895 / 3181 : loss = 0.0806367099285
1896 / 3181 : loss = 0.080683298409
1897 / 3181 : loss = 0.0806674808264
1898 / 3181 : loss = 0.0806417092681
1899 / 3181 : loss = 0.0806271508336
1900 / 3181 : loss = 0.0807349532843
1901 / 3181 : loss = 0.0807039216161
1902 / 3181 : loss = 0.0807146802545
1903 / 3181 : loss = 0.0806967616081
1904 / 3181 : loss = 0.0806800201535
1905 / 3181 : loss = 0.0806564837694
1906 / 3181 : loss = 0.0806563347578
1907 / 3181 : loss = 0.0806287676096
1908 / 3181 : loss = 0.0806130617857
1909 / 3181 : loss = 0.0806130170822
1910 / 3181 : loss = 0.0805922672153
1911 / 3181 : loss = 0.0805921182036
1912 / 3181 : loss = 0.0805677250028
1913 / 3181 : loss = 0.0805565416813
1914 / 3181 : loss = 0.0805408656597
1915 / 3181 : loss = 0.0805058255792
1916 / 3181 : loss = 0.0804759263992
1917 / 3181 : loss = 0.0804575458169
1918 / 3181 : loss = 0.0804567784071
1919 / 3181 : loss = 0.0804585292935
1920 / 3181 : loss = 0.0804238393903
1921 / 3181 : loss = 0.0804383307695
1922 / 3181 : loss = 0.0804021209478
1923 / 3181 : loss = 0.080408141017
1924 / 3181 : loss = 0.0804124251008
1925 / 3181 : loss = 0.0804216787219
1926 / 3181 : loss = 0.0804688856006
1927 / 3181 : loss = 0.0805286616087
1928 / 3181 : loss = 0.0805131718516
1929 / 3181 : loss = 0.0804927870631
1930 / 3181 : loss = 0.0805418789387
1931 / 3181 : loss = 0.0805438905954
1932 / 3181 : loss = 0.0805630087852
1933 / 3181 : loss = 0.0805869698524
1934 / 3181 : loss = 0.080558501184
1935 / 3181 : loss = 0.0805337578058
1936 / 3181 : loss = 0.0805127620697
1937 / 3181 : loss = 0.0805196613073
1938 / 3181 : loss = 0.0805015563965
1939 / 3181 : loss = 0.0804823637009
1940 / 3181 : loss = 0.0804556533694
1941 / 3181 : loss = 0.0804482996464
1942 / 3181 : loss = 0.0804408714175
1943 / 3181 : loss = 0.0804182738066
1944 / 3181 : loss = 0.0805050134659
1945 / 3181 : loss = 0.080498367548
1946 / 3181 : loss = 0.080498456955
1947 / 3181 : loss = 0.080492541194
1948 / 3181 : loss = 0.0804956257343
1949 / 3181 : loss = 0.0805351138115
1950 / 3181 : loss = 0.0805212631822
1951 / 3181 : loss = 0.0805628076196
1952 / 3181 : loss = 0.0805424377322
1953 / 3181 : loss = 0.0805580988526
1954 / 3181 : loss = 0.0805415585637
1955 / 3181 : loss = 0.0805509760976
1956 / 3181 : loss = 0.0805474072695
1957 / 3181 : loss = 0.0805196613073
1958 / 3181 : loss = 0.0805201381445
1959 / 3181 : loss = 0.0805034637451
1960 / 3181 : loss = 0.080490231514
1961 / 3181 : loss = 0.0804758816957
1962 / 3181 : loss = 0.0804629325867
1963 / 3181 : loss = 0.0804640129209
1964 / 3181 : loss = 0.0804760381579
1965 / 3181 : loss = 0.0804675221443
1966 / 3181 : loss = 0.0804581716657
1967 / 3181 : loss = 0.0805014967918
1968 / 3181 : loss = 0.0804811939597
1969 / 3181 : loss = 0.0804539993405
1970 / 3181 : loss = 0.0804506987333
1971 / 3181 : loss = 0.0804378390312
1972 / 3181 : loss = 0.0804379805923
1973 / 3181 : loss = 0.0803994089365
1974 / 3181 : loss = 0.080401815474
1975 / 3181 : loss = 0.0803989171982
1976 / 3181 : loss = 0.0804055258632
1977 / 3181 : loss = 0.0804364830256
1978 / 3181 : loss = 0.0804181694984
1979 / 3181 : loss = 0.0804056674242
1980 / 3181 : loss = 0.0804416388273
1981 / 3181 : loss = 0.0804643854499
1982 / 3181 : loss = 0.0804462432861
1983 / 3181 : loss = 0.0804949700832
1984 / 3181 : loss = 0.0805078595877
1985 / 3181 : loss = 0.0805091038346
1986 / 3181 : loss = 0.0804760605097
1987 / 3181 : loss = 0.0804798007011
1988 / 3181 : loss = 0.0804862529039
1989 / 3181 : loss = 0.0804772898555
1990 / 3181 : loss = 0.0804714486003
1991 / 3181 : loss = 0.0804724693298
1992 / 3181 : loss = 0.080517731607
1993 / 3181 : loss = 0.0805060938001
1994 / 3181 : loss = 0.0805298164487
1995 / 3181 : loss = 0.0805227607489
1996 / 3181 : loss = 0.0805446133018
1997 / 3181 : loss = 0.0805733427405
1998 / 3181 : loss = 0.0805816352367
1999 / 3181 : loss = 0.0805623605847
2000 / 3181 : loss = 0.0805523470044
2001 / 3181 : loss = 0.0805659368634
2002 / 3181 : loss = 0.080603890121
2003 / 3181 : loss = 0.080570243299
2004 / 3181 : loss = 0.0806046575308
2005 / 3181 : loss = 0.0806065946817
2006 / 3181 : loss = 0.0805891603231
2007 / 3181 : loss = 0.0806092619896
2008 / 3181 : loss = 0.0805877670646
2009 / 3181 : loss = 0.0805651023984
2010 / 3181 : loss = 0.0805617645383
2011 / 3181 : loss = 0.0806206613779
2012 / 3181 : loss = 0.0806238949299
2013 / 3181 : loss = 0.0806638225913
2014 / 3181 : loss = 0.0806629732251
2015 / 3181 : loss = 0.080771997571
2016 / 3181 : loss = 0.0807663798332
2017 / 3181 : loss = 0.0807404071093
2018 / 3181 : loss = 0.0807131901383
2019 / 3181 : loss = 0.0807638987899
2020 / 3181 : loss = 0.0807424932718
2021 / 3181 : loss = 0.080747038126
2022 / 3181 : loss = 0.0807175785303
2023 / 3181 : loss = 0.0807877853513
2024 / 3181 : loss = 0.080774821341
2025 / 3181 : loss = 0.0807470530272
2026 / 3181 : loss = 0.0807221382856
2027 / 3181 : loss = 0.0807826891541
2028 / 3181 : loss = 0.0807959139347
2029 / 3181 : loss = 0.0808155611157
2030 / 3181 : loss = 0.0807912796736
2031 / 3181 : loss = 0.0807669535279
2032 / 3181 : loss = 0.0807483866811
2033 / 3181 : loss = 0.0807124823332
2034 / 3181 : loss = 0.0807159021497
2035 / 3181 : loss = 0.0807186514139
2036 / 3181 : loss = 0.0806907862425
2037 / 3181 : loss = 0.0807290524244
2038 / 3181 : loss = 0.0807337015867
2039 / 3181 : loss = 0.0806989595294
2040 / 3181 : loss = 0.0806734636426
2041 / 3181 : loss = 0.0806549191475
2042 / 3181 : loss = 0.0806467458606
2043 / 3181 : loss = 0.0806431397796
2044 / 3181 : loss = 0.0806374400854
2045 / 3181 : loss = 0.0806098878384
2046 / 3181 : loss = 0.0806097760797
2047 / 3181 : loss = 0.0805975347757
2048 / 3181 : loss = 0.0806168541312
2049 / 3181 : loss = 0.080608934164
2050 / 3181 : loss = 0.0806428417563
2051 / 3181 : loss = 0.0806252136827
2052 / 3181 : loss = 0.0806332677603
2053 / 3181 : loss = 0.0806401744485
2054 / 3181 : loss = 0.0806387886405
2055 / 3181 : loss = 0.0806391984224
2056 / 3181 : loss = 0.0806073248386
2057 / 3181 : loss = 0.0806391835213
2058 / 3181 : loss = 0.0806803703308
2059 / 3181 : loss = 0.0806735754013
2060 / 3181 : loss = 0.0806825086474
2061 / 3181 : loss = 0.080676317215
2062 / 3181 : loss = 0.0806665420532
2063 / 3181 : loss = 0.080644980073
2064 / 3181 : loss = 0.0806239023805
2065 / 3181 : loss = 0.0806580781937
2066 / 3181 : loss = 0.0806597173214
2067 / 3181 : loss = 0.0806421414018
2068 / 3181 : loss = 0.0806090310216
2069 / 3181 : loss = 0.0806612893939
2070 / 3181 : loss = 0.0806486010551
2071 / 3181 : loss = 0.0807132199407
2072 / 3181 : loss = 0.0807240754366
2073 / 3181 : loss = 0.0807445794344
2074 / 3181 : loss = 0.0807435438037
2075 / 3181 : loss = 0.080717228353
2076 / 3181 : loss = 0.0807046815753
2077 / 3181 : loss = 0.0806834548712
2078 / 3181 : loss = 0.0806731134653
2079 / 3181 : loss = 0.0806597694755
2080 / 3181 : loss = 0.0806520953774
2081 / 3181 : loss = 0.0806405469775
2082 / 3181 : loss = 0.0806109905243
2083 / 3181 : loss = 0.0806017443538
2084 / 3181 : loss = 0.0805781930685
2085 / 3181 : loss = 0.0805647224188
2086 / 3181 : loss = 0.0805499702692
2087 / 3181 : loss = 0.0805245041847
2088 / 3181 : loss = 0.0805299133062
2089 / 3181 : loss = 0.0806463062763
2090 / 3181 : loss = 0.080641977489
2091 / 3181 : loss = 0.0806149095297
2092 / 3181 : loss = 0.0805804356933
2093 / 3181 : loss = 0.0805496573448
2094 / 3181 : loss = 0.0805206373334
2095 / 3181 : loss = 0.080535903573
2096 / 3181 : loss = 0.0805971324444
2097 / 3181 : loss = 0.0805728659034
2098 / 3181 : loss = 0.0805516690016
2099 / 3181 : loss = 0.080560952425
2100 / 3181 : loss = 0.0805464312434
2101 / 3181 : loss = 0.0805569961667
2102 / 3181 : loss = 0.0805735066533
2103 / 3181 : loss = 0.0805869176984
2104 / 3181 : loss = 0.0805644318461
2105 / 3181 : loss = 0.08059566468
2106 / 3181 : loss = 0.0806132555008
2107 / 3181 : loss = 0.0805834457278
2108 / 3181 : loss = 0.0805636495352
2109 / 3181 : loss = 0.0805612131953
2110 / 3181 : loss = 0.0805545523763
2111 / 3181 : loss = 0.080620072782
2112 / 3181 : loss = 0.0806032270193
2113 / 3181 : loss = 0.0805878639221
2114 / 3181 : loss = 0.0805679783225
2115 / 3181 : loss = 0.0805858299136
2116 / 3181 : loss = 0.0806475505233
2117 / 3181 : loss = 0.0806317180395
2118 / 3181 : loss = 0.0806176364422
2119 / 3181 : loss = 0.080641053617
2120 / 3181 : loss = 0.0806126073003
2121 / 3181 : loss = 0.0806175544858
2122 / 3181 : loss = 0.0806211456656
2123 / 3181 : loss = 0.0805952250957
2124 / 3181 : loss = 0.0805749222636
2125 / 3181 : loss = 0.0805841162801
2126 / 3181 : loss = 0.0805490985513
2127 / 3181 : loss = 0.0805811882019
2128 / 3181 : loss = 0.0805860757828
2129 / 3181 : loss = 0.0805592983961
2130 / 3181 : loss = 0.0805872902274
2131 / 3181 : loss = 0.0805791094899
2132 / 3181 : loss = 0.080622009933
2133 / 3181 : loss = 0.0805966407061
2134 / 3181 : loss = 0.0805634707212
2135 / 3181 : loss = 0.0805652663112
2136 / 3181 : loss = 0.0805774480104
2137 / 3181 : loss = 0.0805574133992
2138 / 3181 : loss = 0.0805349349976
2139 / 3181 : loss = 0.0805509611964
2140 / 3181 : loss = 0.0805432200432
2141 / 3181 : loss = 0.0805469155312
2142 / 3181 : loss = 0.080532297492
2143 / 3181 : loss = 0.0805147737265
2144 / 3181 : loss = 0.0805104002357
2145 / 3181 : loss = 0.0804887786508
2146 / 3181 : loss = 0.0804778710008
2147 / 3181 : loss = 0.0804500728846
2148 / 3181 : loss = 0.0804396495223
2149 / 3181 : loss = 0.0804589316249
2150 / 3181 : loss = 0.0804645419121
2151 / 3181 : loss = 0.0804536864161
2152 / 3181 : loss = 0.0804766118526
2153 / 3181 : loss = 0.0804808363318
2154 / 3181 : loss = 0.0804695263505
2155 / 3181 : loss = 0.0804862231016
2156 / 3181 : loss = 0.0804981216788
2157 / 3181 : loss = 0.0805197283626
2158 / 3181 : loss = 0.0805734992027
2159 / 3181 : loss = 0.0806245878339
2160 / 3181 : loss = 0.0806118696928
2161 / 3181 : loss = 0.0805837139487
2162 / 3181 : loss = 0.0805745720863
2163 / 3181 : loss = 0.0805952250957
2164 / 3181 : loss = 0.080588772893
2165 / 3181 : loss = 0.0805756896734
2166 / 3181 : loss = 0.0805792510509
2167 / 3181 : loss = 0.0805511176586
2168 / 3181 : loss = 0.0805402100086
2169 / 3181 : loss = 0.080521710217
2170 / 3181 : loss = 0.0805218592286
2171 / 3181 : loss = 0.0805022567511
2172 / 3181 : loss = 0.0805160552263
2173 / 3181 : loss = 0.0805335566401
2174 / 3181 : loss = 0.0805357322097
2175 / 3181 : loss = 0.080544129014
2176 / 3181 : loss = 0.0805473998189
2177 / 3181 : loss = 0.0805312693119
2178 / 3181 : loss = 0.0805206224322
2179 / 3181 : loss = 0.0805498734117
2180 / 3181 : loss = 0.08052508533
2181 / 3181 : loss = 0.0805189236999
2182 / 3181 : loss = 0.0805551931262
2183 / 3181 : loss = 0.0805300995708
2184 / 3181 : loss = 0.0805463269353
2185 / 3181 : loss = 0.0805481076241
2186 / 3181 : loss = 0.0805190578103
2187 / 3181 : loss = 0.0805362686515
2188 / 3181 : loss = 0.0805506408215
2189 / 3181 : loss = 0.0805357396603
2190 / 3181 : loss = 0.0805458948016
2191 / 3181 : loss = 0.0806103572249
2192 / 3181 : loss = 0.0806350782514
2193 / 3181 : loss = 0.0806255638599
2194 / 3181 : loss = 0.0806040167809
2195 / 3181 : loss = 0.0806110501289
2196 / 3181 : loss = 0.0805760473013
2197 / 3181 : loss = 0.0805408209562
2198 / 3181 : loss = 0.0805457830429
2199 / 3181 : loss = 0.0805164948106
2200 / 3181 : loss = 0.0804893821478
2201 / 3181 : loss = 0.0805272161961
2202 / 3181 : loss = 0.0805240273476
2203 / 3181 : loss = 0.080510802567
2204 / 3181 : loss = 0.0804982706904
2205 / 3181 : loss = 0.080480761826
2206 / 3181 : loss = 0.0804715901613
2207 / 3181 : loss = 0.0804618224502
2208 / 3181 : loss = 0.0804883092642
2209 / 3181 : loss = 0.0804712772369
2210 / 3181 : loss = 0.080496430397
2211 / 3181 : loss = 0.0805196836591
2212 / 3181 : loss = 0.0804854333401
2213 / 3181 : loss = 0.080492541194
2214 / 3181 : loss = 0.0805066078901
2215 / 3181 : loss = 0.0805024504662
2216 / 3181 : loss = 0.080477245152
2217 / 3181 : loss = 0.0804638564587
2218 / 3181 : loss = 0.080449000001
2219 / 3181 : loss = 0.0804288834333
2220 / 3181 : loss = 0.0804706811905
2221 / 3181 : loss = 0.0804433003068
2222 / 3181 : loss = 0.0804402083158
2223 / 3181 : loss = 0.0804147496819
2224 / 3181 : loss = 0.0803856626153
2225 / 3181 : loss = 0.080442853272
2226 / 3181 : loss = 0.0804348662496
2227 / 3181 : loss = 0.0804445520043
2228 / 3181 : loss = 0.080436386168
2229 / 3181 : loss = 0.0804284885526
2230 / 3181 : loss = 0.0804380476475
2231 / 3181 : loss = 0.0804572254419
2232 / 3181 : loss = 0.0804518088698
2233 / 3181 : loss = 0.0804311707616
2234 / 3181 : loss = 0.0804383307695
2235 / 3181 : loss = 0.0804227590561
2236 / 3181 : loss = 0.0804228112102
2237 / 3181 : loss = 0.0803996920586
2238 / 3181 : loss = 0.0803864598274
2239 / 3181 : loss = 0.080450348556
2240 / 3181 : loss = 0.0804501920938
2241 / 3181 : loss = 0.0804661661386
2242 / 3181 : loss = 0.0804596319795
2243 / 3181 : loss = 0.0804754570127
2244 / 3181 : loss = 0.0804705396295
2245 / 3181 : loss = 0.0804598405957
2246 / 3181 : loss = 0.0804987549782
2247 / 3181 : loss = 0.0804836899042
2248 / 3181 : loss = 0.08046143502
2249 / 3181 : loss = 0.0804568380117
2250 / 3181 : loss = 0.0804712474346
2251 / 3181 : loss = 0.0804978385568
2252 / 3181 : loss = 0.0805033445358
2253 / 3181 : loss = 0.0805181711912
2254 / 3181 : loss = 0.0805962234735
2255 / 3181 : loss = 0.0806292742491
2256 / 3181 : loss = 0.0806068852544
2257 / 3181 : loss = 0.0806311070919
2258 / 3181 : loss = 0.0806000977755
2259 / 3181 : loss = 0.0806033089757
2260 / 3181 : loss = 0.0806110575795
2261 / 3181 : loss = 0.0805941820145
2262 / 3181 : loss = 0.0806148126721
2263 / 3181 : loss = 0.0805904120207
2264 / 3181 : loss = 0.0805620029569
2265 / 3181 : loss = 0.0805462002754
2266 / 3181 : loss = 0.0805365517735
2267 / 3181 : loss = 0.0805411115289
2268 / 3181 : loss = 0.0806122273207
2269 / 3181 : loss = 0.0806213319302
2270 / 3181 : loss = 0.0806139931083
2271 / 3181 : loss = 0.0806031227112
2272 / 3181 : loss = 0.0805980414152
2273 / 3181 : loss = 0.080584898591
2274 / 3181 : loss = 0.0805677846074
2275 / 3181 : loss = 0.0806208103895
2276 / 3181 : loss = 0.0806226581335
2277 / 3181 : loss = 0.0806297585368
2278 / 3181 : loss = 0.0805983170867
2279 / 3181 : loss = 0.0806296914816
2280 / 3181 : loss = 0.0806471779943
2281 / 3181 : loss = 0.0806345045567
2282 / 3181 : loss = 0.0806159824133
2283 / 3181 : loss = 0.0806535482407
2284 / 3181 : loss = 0.0807316154242
2285 / 3181 : loss = 0.0807219296694
2286 / 3181 : loss = 0.0807065814734
2287 / 3181 : loss = 0.0806798115373
2288 / 3181 : loss = 0.0807120800018
2289 / 3181 : loss = 0.0806963816285
2290 / 3181 : loss = 0.0806960389018
2291 / 3181 : loss = 0.080669760704
2292 / 3181 : loss = 0.0806393697858
2293 / 3181 : loss = 0.0806394815445
2294 / 3181 : loss = 0.080620162189
2295 / 3181 : loss = 0.0805997252464
2296 / 3181 : loss = 0.0805718824267
2297 / 3181 : loss = 0.0805854573846
2298 / 3181 : loss = 0.0805804207921
2299 / 3181 : loss = 0.08054690063
2300 / 3181 : loss = 0.0805248916149
2301 / 3181 : loss = 0.0804978832603
2302 / 3181 : loss = 0.0805293098092
2303 / 3181 : loss = 0.0805132687092
2304 / 3181 : loss = 0.0805194824934
2305 / 3181 : loss = 0.0805458426476
2306 / 3181 : loss = 0.0806084722281
2307 / 3181 : loss = 0.0805892571807
2308 / 3181 : loss = 0.0805693492293
2309 / 3181 : loss = 0.0805751159787
2310 / 3181 : loss = 0.0805972144008
2311 / 3181 : loss = 0.080625988543
2312 / 3181 : loss = 0.0806106701493
2313 / 3181 : loss = 0.0806177780032
2314 / 3181 : loss = 0.0806083232164
2315 / 3181 : loss = 0.0806226655841
2316 / 3181 : loss = 0.0806096419692
2317 / 3181 : loss = 0.0805837586522
2318 / 3181 : loss = 0.0805588886142
2319 / 3181 : loss = 0.080557346344
2320 / 3181 : loss = 0.0805476382375
2321 / 3181 : loss = 0.0805266648531
2322 / 3181 : loss = 0.0805360078812
2323 / 3181 : loss = 0.0805154144764
2324 / 3181 : loss = 0.0805334225297
2325 / 3181 : loss = 0.080593675375
2326 / 3181 : loss = 0.0805854052305
2327 / 3181 : loss = 0.0806110650301
2328 / 3181 : loss = 0.0806026905775
2329 / 3181 : loss = 0.0805863887072
2330 / 3181 : loss = 0.0806146860123
2331 / 3181 : loss = 0.0806241631508
2332 / 3181 : loss = 0.0806132256985
2333 / 3181 : loss = 0.0805872753263
2334 / 3181 : loss = 0.0805874839425
2335 / 3181 : loss = 0.0805795490742
2336 / 3181 : loss = 0.0805671960115
2337 / 3181 : loss = 0.0805753022432
2338 / 3181 : loss = 0.0805681720376
2339 / 3181 : loss = 0.0805372074246
2340 / 3181 : loss = 0.0805156975985
2341 / 3181 : loss = 0.0805524736643
2342 / 3181 : loss = 0.0805469453335
2343 / 3181 : loss = 0.0805659368634
2344 / 3181 : loss = 0.0805647745728
2345 / 3181 : loss = 0.0805853754282
2346 / 3181 : loss = 0.0806299448013
2347 / 3181 : loss = 0.0806231945753
2348 / 3181 : loss = 0.0806676223874
2349 / 3181 : loss = 0.080646879971
2350 / 3181 : loss = 0.0806455984712
2351 / 3181 : loss = 0.0806465595961
2352 / 3181 : loss = 0.0806198120117
2353 / 3181 : loss = 0.0806206464767
2354 / 3181 : loss = 0.0806199014187
2355 / 3181 : loss = 0.0806100666523
2356 / 3181 : loss = 0.0805922076106
2357 / 3181 : loss = 0.0806224420667
2358 / 3181 : loss = 0.0806353464723
2359 / 3181 : loss = 0.0806185677648
2360 / 3181 : loss = 0.0805992633104
2361 / 3181 : loss = 0.0805864483118
2362 / 3181 : loss = 0.0805893689394
2363 / 3181 : loss = 0.0805877298117
2364 / 3181 : loss = 0.0806002542377
2365 / 3181 : loss = 0.0805928260088
2366 / 3181 : loss = 0.0806266143918
2367 / 3181 : loss = 0.0806498676538
2368 / 3181 : loss = 0.0806401073933
2369 / 3181 : loss = 0.0806358084083
2370 / 3181 : loss = 0.0806450396776
2371 / 3181 : loss = 0.0806722939014
2372 / 3181 : loss = 0.0806737244129
2373 / 3181 : loss = 0.0807030424476
2374 / 3181 : loss = 0.0806731581688
2375 / 3181 : loss = 0.0806667134166
2376 / 3181 : loss = 0.0806704163551
2377 / 3181 : loss = 0.0806865617633
2378 / 3181 : loss = 0.0807183608413
2379 / 3181 : loss = 0.0806997194886
2380 / 3181 : loss = 0.0807112082839
2381 / 3181 : loss = 0.0806889533997
2382 / 3181 : loss = 0.0806693434715
